[0.132s] Invoking command in '/home/adwitiya/micro-ros/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adwitiya/ros2_ws/install/my_robot_controller:/home/adwitiya/ros2_humble/install/rqt_bag_plugins:/home/adwitiya/ros2_humble/install/rqt_bag:/home/adwitiya/ros2_humble/install/ros2bag:/home/adwitiya/ros2_humble/install/tracetools_test:/home/adwitiya/ros2_humble/install/tracetools_launch:/home/adwitiya/ros2_humble/install/topic_monitor:/home/adwitiya/ros2_humble/install/tf2_tools:/home/adwitiya/ros2_humble/install/examples_tf2_py:/home/adwitiya/ros2_humble/install/tf2_ros_py:/home/adwitiya/ros2_humble/install/sros2:/home/adwitiya/ros2_humble/install/rqt_topic:/home/adwitiya/ros2_humble/install/rqt_srv:/home/adwitiya/ros2_humble/install/rqt_shell:/home/adwitiya/ros2_humble/install/rqt_service_caller:/home/adwitiya/ros2_humble/install/rqt_reconfigure:/home/adwitiya/ros2_humble/install/rqt_py_console:/home/adwitiya/ros2_humble/install/rqt_publisher:/home/adwitiya/ros2_humble/install/rqt_plot:/home/adwitiya/ros2_humble/install/rqt_action:/home/adwitiya/ros2_humble/install/rqt_msg:/home/adwitiya/ros2_humble/install/rqt_console:/home/adwitiya/ros2_humble/install/rqt:/home/adwitiya/ros2_humble/install/rqt_graph:/home/adwitiya/ros2_humble/install/rqt_gui_py:/home/adwitiya/ros2_humble/install/rqt_gui:/home/adwitiya/ros2_humble/install/ros2trace:/home/adwitiya/ros2_humble/install/ros2topic:/home/adwitiya/ros2_humble/install/ros2test:/home/adwitiya/ros2_humble/install/ros2component:/home/adwitiya/ros2_humble/install/ros2param:/home/adwitiya/ros2_humble/install/ros2lifecycle:/home/adwitiya/ros2_humble/install/ros2service:/home/adwitiya/ros2_humble/install/ros2run:/home/adwitiya/ros2_humble/install/ros2launch:/home/adwitiya/ros2_humble/install/ros2pkg:/home/adwitiya/ros2_humble/install/ros2node:/home/adwitiya/ros2_humble/install/ros2multicast:/home/adwitiya/ros2_humble/install/ros2interface:/home/adwitiya/ros2_humble/install/ros2doctor:/home/adwitiya/ros2_humble/install/ros2action:/home/adwitiya/ros2_humble/install/ros2cli:/home/adwitiya/ros2_humble/install/quality_of_service_demo_py:/home/adwitiya/ros2_humble/install/lifecycle_py:/home/adwitiya/ros2_humble/install/launch_testing_ros:/home/adwitiya/ros2_humble/install/launch_ros:/home/adwitiya/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_service:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_publisher:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_client:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_action_server:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_action_client:/home/adwitiya/ros2_humble/install/examples_rclpy_guard_conditions:/home/adwitiya/ros2_humble/install/examples_rclpy_executors:/home/adwitiya/ros2_humble/install/demo_nodes_py:/home/adwitiya/ros2_humble/install/action_tutorials_py:/home/adwitiya/ros2_humble/install/ament_uncrustify:/home/adwitiya/ros2_humble/install/tracetools_trace:/home/adwitiya/ros2_humble/install/tracetools_read:/home/adwitiya/ros2_humble/install/test_tracetools_launch:/home/adwitiya/ros2_humble/install/test_launch_ros:/home/adwitiya/ros2_humble/install/sensor_msgs_py:/home/adwitiya/ros2_humble/install/rpyutils:/home/adwitiya/ros2_humble/install/rosidl_runtime_py:/home/adwitiya/ros2_humble/install/rosidl_cli:/home/adwitiya/ros2_humble/install/launch_pytest:/home/adwitiya/ros2_humble/install/launch_testing:/home/adwitiya/ros2_humble/install/launch_yaml:/home/adwitiya/ros2_humble/install/launch_xml:/home/adwitiya/ros2_humble/install/launch:/home/adwitiya/ros2_humble/install/osrf_pycommon:/home/adwitiya/ros2_humble/install/launch_testing_examples:/home/adwitiya/ros2_humble/install/domain_coordinator:/home/adwitiya/ros2_humble/install/ament_xmllint:/home/adwitiya/ros2_humble/install/ament_pyflakes:/home/adwitiya/ros2_humble/install/ament_pycodestyle:/home/adwitiya/ros2_humble/install/ament_pep257:/home/adwitiya/ros2_humble/install/ament_pclint:/home/adwitiya/ros2_humble/install/ament_package:/home/adwitiya/ros2_humble/install/ament_mypy:/home/adwitiya/ros2_humble/install/ament_lint_cmake:/home/adwitiya/ros2_humble/install/ament_flake8:/home/adwitiya/ros2_humble/install/ament_copyright:/home/adwitiya/ros2_humble/install/ament_lint:/home/adwitiya/ros2_humble/install/ament_index_python:/home/adwitiya/ros2_humble/install/ament_cpplint:/home/adwitiya/ros2_humble/install/ament_cppcheck:/home/adwitiya/ros2_humble/install/ament_clang_tidy:/home/adwitiya/ros2_humble/install/ament_clang_format /usr/bin/cmake /home/adwitiya/micro-ros/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup
[0.456s] -- The C compiler identification is GNU 9.4.0
[0.680s] -- The CXX compiler identification is GNU 9.4.0
[0.717s] -- Check for working C compiler: /usr/bin/cc
[0.960s] -- Check for working C compiler: /usr/bin/cc -- works
[0.964s] -- Detecting C compiler ABI info
[1.217s] -- Detecting C compiler ABI info - done
[1.243s] -- Detecting C compile features
[1.243s] -- Detecting C compile features - done
[1.247s] -- Check for working CXX compiler: /usr/bin/c++
[1.510s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.513s] -- Detecting CXX compiler ABI info
[1.778s] -- Detecting CXX compiler ABI info - done
[1.804s] -- Detecting CXX compile features
[1.805s] -- Detecting CXX compile features - done
[1.830s] -- Found ament_cmake: 1.3.4 (/home/adwitiya/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[6.503s] -- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
[7.820s] -- Found ament_lint_auto: 0.12.6 (/home/adwitiya/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
[9.723s] -- Added test 'copyright' to check source files copyright and LICENSE
[9.758s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.770s] -- Added test 'lint_cmake' to check CMake code style
[9.783s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[9.806s] -- Added test 'xmllint' to check XML markup files
[9.825s] -- Configuring done
[9.828s] -- Generating done
[9.829s] -- Build files have been written to: /home/adwitiya/micro-ros/agent_ws/build/micro_ros_setup
[9.837s] Invoked command in '/home/adwitiya/micro-ros/agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adwitiya/ros2_ws/install/my_robot_controller:/home/adwitiya/ros2_humble/install/rqt_bag_plugins:/home/adwitiya/ros2_humble/install/rqt_bag:/home/adwitiya/ros2_humble/install/ros2bag:/home/adwitiya/ros2_humble/install/tracetools_test:/home/adwitiya/ros2_humble/install/tracetools_launch:/home/adwitiya/ros2_humble/install/topic_monitor:/home/adwitiya/ros2_humble/install/tf2_tools:/home/adwitiya/ros2_humble/install/examples_tf2_py:/home/adwitiya/ros2_humble/install/tf2_ros_py:/home/adwitiya/ros2_humble/install/sros2:/home/adwitiya/ros2_humble/install/rqt_topic:/home/adwitiya/ros2_humble/install/rqt_srv:/home/adwitiya/ros2_humble/install/rqt_shell:/home/adwitiya/ros2_humble/install/rqt_service_caller:/home/adwitiya/ros2_humble/install/rqt_reconfigure:/home/adwitiya/ros2_humble/install/rqt_py_console:/home/adwitiya/ros2_humble/install/rqt_publisher:/home/adwitiya/ros2_humble/install/rqt_plot:/home/adwitiya/ros2_humble/install/rqt_action:/home/adwitiya/ros2_humble/install/rqt_msg:/home/adwitiya/ros2_humble/install/rqt_console:/home/adwitiya/ros2_humble/install/rqt:/home/adwitiya/ros2_humble/install/rqt_graph:/home/adwitiya/ros2_humble/install/rqt_gui_py:/home/adwitiya/ros2_humble/install/rqt_gui:/home/adwitiya/ros2_humble/install/ros2trace:/home/adwitiya/ros2_humble/install/ros2topic:/home/adwitiya/ros2_humble/install/ros2test:/home/adwitiya/ros2_humble/install/ros2component:/home/adwitiya/ros2_humble/install/ros2param:/home/adwitiya/ros2_humble/install/ros2lifecycle:/home/adwitiya/ros2_humble/install/ros2service:/home/adwitiya/ros2_humble/install/ros2run:/home/adwitiya/ros2_humble/install/ros2launch:/home/adwitiya/ros2_humble/install/ros2pkg:/home/adwitiya/ros2_humble/install/ros2node:/home/adwitiya/ros2_humble/install/ros2multicast:/home/adwitiya/ros2_humble/install/ros2interface:/home/adwitiya/ros2_humble/install/ros2doctor:/home/adwitiya/ros2_humble/install/ros2action:/home/adwitiya/ros2_humble/install/ros2cli:/home/adwitiya/ros2_humble/install/quality_of_service_demo_py:/home/adwitiya/ros2_humble/install/lifecycle_py:/home/adwitiya/ros2_humble/install/launch_testing_ros:/home/adwitiya/ros2_humble/install/launch_ros:/home/adwitiya/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_service:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_publisher:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_client:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_action_server:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_action_client:/home/adwitiya/ros2_humble/install/examples_rclpy_guard_conditions:/home/adwitiya/ros2_humble/install/examples_rclpy_executors:/home/adwitiya/ros2_humble/install/demo_nodes_py:/home/adwitiya/ros2_humble/install/action_tutorials_py:/home/adwitiya/ros2_humble/install/ament_uncrustify:/home/adwitiya/ros2_humble/install/tracetools_trace:/home/adwitiya/ros2_humble/install/tracetools_read:/home/adwitiya/ros2_humble/install/test_tracetools_launch:/home/adwitiya/ros2_humble/install/test_launch_ros:/home/adwitiya/ros2_humble/install/sensor_msgs_py:/home/adwitiya/ros2_humble/install/rpyutils:/home/adwitiya/ros2_humble/install/rosidl_runtime_py:/home/adwitiya/ros2_humble/install/rosidl_cli:/home/adwitiya/ros2_humble/install/launch_pytest:/home/adwitiya/ros2_humble/install/launch_testing:/home/adwitiya/ros2_humble/install/launch_yaml:/home/adwitiya/ros2_humble/install/launch_xml:/home/adwitiya/ros2_humble/install/launch:/home/adwitiya/ros2_humble/install/osrf_pycommon:/home/adwitiya/ros2_humble/install/launch_testing_examples:/home/adwitiya/ros2_humble/install/domain_coordinator:/home/adwitiya/ros2_humble/install/ament_xmllint:/home/adwitiya/ros2_humble/install/ament_pyflakes:/home/adwitiya/ros2_humble/install/ament_pycodestyle:/home/adwitiya/ros2_humble/install/ament_pep257:/home/adwitiya/ros2_humble/install/ament_pclint:/home/adwitiya/ros2_humble/install/ament_package:/home/adwitiya/ros2_humble/install/ament_mypy:/home/adwitiya/ros2_humble/install/ament_lint_cmake:/home/adwitiya/ros2_humble/install/ament_flake8:/home/adwitiya/ros2_humble/install/ament_copyright:/home/adwitiya/ros2_humble/install/ament_lint:/home/adwitiya/ros2_humble/install/ament_index_python:/home/adwitiya/ros2_humble/install/ament_cpplint:/home/adwitiya/ros2_humble/install/ament_cppcheck:/home/adwitiya/ros2_humble/install/ament_clang_tidy:/home/adwitiya/ros2_humble/install/ament_clang_format /usr/bin/cmake /home/adwitiya/micro-ros/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup
[9.845s] Invoking command in '/home/adwitiya/micro-ros/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adwitiya/ros2_ws/install/my_robot_controller:/home/adwitiya/ros2_humble/install/rqt_bag_plugins:/home/adwitiya/ros2_humble/install/rqt_bag:/home/adwitiya/ros2_humble/install/ros2bag:/home/adwitiya/ros2_humble/install/tracetools_test:/home/adwitiya/ros2_humble/install/tracetools_launch:/home/adwitiya/ros2_humble/install/topic_monitor:/home/adwitiya/ros2_humble/install/tf2_tools:/home/adwitiya/ros2_humble/install/examples_tf2_py:/home/adwitiya/ros2_humble/install/tf2_ros_py:/home/adwitiya/ros2_humble/install/sros2:/home/adwitiya/ros2_humble/install/rqt_topic:/home/adwitiya/ros2_humble/install/rqt_srv:/home/adwitiya/ros2_humble/install/rqt_shell:/home/adwitiya/ros2_humble/install/rqt_service_caller:/home/adwitiya/ros2_humble/install/rqt_reconfigure:/home/adwitiya/ros2_humble/install/rqt_py_console:/home/adwitiya/ros2_humble/install/rqt_publisher:/home/adwitiya/ros2_humble/install/rqt_plot:/home/adwitiya/ros2_humble/install/rqt_action:/home/adwitiya/ros2_humble/install/rqt_msg:/home/adwitiya/ros2_humble/install/rqt_console:/home/adwitiya/ros2_humble/install/rqt:/home/adwitiya/ros2_humble/install/rqt_graph:/home/adwitiya/ros2_humble/install/rqt_gui_py:/home/adwitiya/ros2_humble/install/rqt_gui:/home/adwitiya/ros2_humble/install/ros2trace:/home/adwitiya/ros2_humble/install/ros2topic:/home/adwitiya/ros2_humble/install/ros2test:/home/adwitiya/ros2_humble/install/ros2component:/home/adwitiya/ros2_humble/install/ros2param:/home/adwitiya/ros2_humble/install/ros2lifecycle:/home/adwitiya/ros2_humble/install/ros2service:/home/adwitiya/ros2_humble/install/ros2run:/home/adwitiya/ros2_humble/install/ros2launch:/home/adwitiya/ros2_humble/install/ros2pkg:/home/adwitiya/ros2_humble/install/ros2node:/home/adwitiya/ros2_humble/install/ros2multicast:/home/adwitiya/ros2_humble/install/ros2interface:/home/adwitiya/ros2_humble/install/ros2doctor:/home/adwitiya/ros2_humble/install/ros2action:/home/adwitiya/ros2_humble/install/ros2cli:/home/adwitiya/ros2_humble/install/quality_of_service_demo_py:/home/adwitiya/ros2_humble/install/lifecycle_py:/home/adwitiya/ros2_humble/install/launch_testing_ros:/home/adwitiya/ros2_humble/install/launch_ros:/home/adwitiya/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_service:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_publisher:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_client:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_action_server:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_action_client:/home/adwitiya/ros2_humble/install/examples_rclpy_guard_conditions:/home/adwitiya/ros2_humble/install/examples_rclpy_executors:/home/adwitiya/ros2_humble/install/demo_nodes_py:/home/adwitiya/ros2_humble/install/action_tutorials_py:/home/adwitiya/ros2_humble/install/ament_uncrustify:/home/adwitiya/ros2_humble/install/tracetools_trace:/home/adwitiya/ros2_humble/install/tracetools_read:/home/adwitiya/ros2_humble/install/test_tracetools_launch:/home/adwitiya/ros2_humble/install/test_launch_ros:/home/adwitiya/ros2_humble/install/sensor_msgs_py:/home/adwitiya/ros2_humble/install/rpyutils:/home/adwitiya/ros2_humble/install/rosidl_runtime_py:/home/adwitiya/ros2_humble/install/rosidl_cli:/home/adwitiya/ros2_humble/install/launch_pytest:/home/adwitiya/ros2_humble/install/launch_testing:/home/adwitiya/ros2_humble/install/launch_yaml:/home/adwitiya/ros2_humble/install/launch_xml:/home/adwitiya/ros2_humble/install/launch:/home/adwitiya/ros2_humble/install/osrf_pycommon:/home/adwitiya/ros2_humble/install/launch_testing_examples:/home/adwitiya/ros2_humble/install/domain_coordinator:/home/adwitiya/ros2_humble/install/ament_xmllint:/home/adwitiya/ros2_humble/install/ament_pyflakes:/home/adwitiya/ros2_humble/install/ament_pycodestyle:/home/adwitiya/ros2_humble/install/ament_pep257:/home/adwitiya/ros2_humble/install/ament_pclint:/home/adwitiya/ros2_humble/install/ament_package:/home/adwitiya/ros2_humble/install/ament_mypy:/home/adwitiya/ros2_humble/install/ament_lint_cmake:/home/adwitiya/ros2_humble/install/ament_flake8:/home/adwitiya/ros2_humble/install/ament_copyright:/home/adwitiya/ros2_humble/install/ament_lint:/home/adwitiya/ros2_humble/install/ament_index_python:/home/adwitiya/ros2_humble/install/ament_cpplint:/home/adwitiya/ros2_humble/install/ament_cppcheck:/home/adwitiya/ros2_humble/install/ament_clang_tidy:/home/adwitiya/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/adwitiya/micro-ros/agent_ws/build/micro_ros_setup -- -j8 -l8
[10.009s] Invoked command in '/home/adwitiya/micro-ros/agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adwitiya/ros2_ws/install/my_robot_controller:/home/adwitiya/ros2_humble/install/rqt_bag_plugins:/home/adwitiya/ros2_humble/install/rqt_bag:/home/adwitiya/ros2_humble/install/ros2bag:/home/adwitiya/ros2_humble/install/tracetools_test:/home/adwitiya/ros2_humble/install/tracetools_launch:/home/adwitiya/ros2_humble/install/topic_monitor:/home/adwitiya/ros2_humble/install/tf2_tools:/home/adwitiya/ros2_humble/install/examples_tf2_py:/home/adwitiya/ros2_humble/install/tf2_ros_py:/home/adwitiya/ros2_humble/install/sros2:/home/adwitiya/ros2_humble/install/rqt_topic:/home/adwitiya/ros2_humble/install/rqt_srv:/home/adwitiya/ros2_humble/install/rqt_shell:/home/adwitiya/ros2_humble/install/rqt_service_caller:/home/adwitiya/ros2_humble/install/rqt_reconfigure:/home/adwitiya/ros2_humble/install/rqt_py_console:/home/adwitiya/ros2_humble/install/rqt_publisher:/home/adwitiya/ros2_humble/install/rqt_plot:/home/adwitiya/ros2_humble/install/rqt_action:/home/adwitiya/ros2_humble/install/rqt_msg:/home/adwitiya/ros2_humble/install/rqt_console:/home/adwitiya/ros2_humble/install/rqt:/home/adwitiya/ros2_humble/install/rqt_graph:/home/adwitiya/ros2_humble/install/rqt_gui_py:/home/adwitiya/ros2_humble/install/rqt_gui:/home/adwitiya/ros2_humble/install/ros2trace:/home/adwitiya/ros2_humble/install/ros2topic:/home/adwitiya/ros2_humble/install/ros2test:/home/adwitiya/ros2_humble/install/ros2component:/home/adwitiya/ros2_humble/install/ros2param:/home/adwitiya/ros2_humble/install/ros2lifecycle:/home/adwitiya/ros2_humble/install/ros2service:/home/adwitiya/ros2_humble/install/ros2run:/home/adwitiya/ros2_humble/install/ros2launch:/home/adwitiya/ros2_humble/install/ros2pkg:/home/adwitiya/ros2_humble/install/ros2node:/home/adwitiya/ros2_humble/install/ros2multicast:/home/adwitiya/ros2_humble/install/ros2interface:/home/adwitiya/ros2_humble/install/ros2doctor:/home/adwitiya/ros2_humble/install/ros2action:/home/adwitiya/ros2_humble/install/ros2cli:/home/adwitiya/ros2_humble/install/quality_of_service_demo_py:/home/adwitiya/ros2_humble/install/lifecycle_py:/home/adwitiya/ros2_humble/install/launch_testing_ros:/home/adwitiya/ros2_humble/install/launch_ros:/home/adwitiya/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_service:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_publisher:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_client:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_action_server:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_action_client:/home/adwitiya/ros2_humble/install/examples_rclpy_guard_conditions:/home/adwitiya/ros2_humble/install/examples_rclpy_executors:/home/adwitiya/ros2_humble/install/demo_nodes_py:/home/adwitiya/ros2_humble/install/action_tutorials_py:/home/adwitiya/ros2_humble/install/ament_uncrustify:/home/adwitiya/ros2_humble/install/tracetools_trace:/home/adwitiya/ros2_humble/install/tracetools_read:/home/adwitiya/ros2_humble/install/test_tracetools_launch:/home/adwitiya/ros2_humble/install/test_launch_ros:/home/adwitiya/ros2_humble/install/sensor_msgs_py:/home/adwitiya/ros2_humble/install/rpyutils:/home/adwitiya/ros2_humble/install/rosidl_runtime_py:/home/adwitiya/ros2_humble/install/rosidl_cli:/home/adwitiya/ros2_humble/install/launch_pytest:/home/adwitiya/ros2_humble/install/launch_testing:/home/adwitiya/ros2_humble/install/launch_yaml:/home/adwitiya/ros2_humble/install/launch_xml:/home/adwitiya/ros2_humble/install/launch:/home/adwitiya/ros2_humble/install/osrf_pycommon:/home/adwitiya/ros2_humble/install/launch_testing_examples:/home/adwitiya/ros2_humble/install/domain_coordinator:/home/adwitiya/ros2_humble/install/ament_xmllint:/home/adwitiya/ros2_humble/install/ament_pyflakes:/home/adwitiya/ros2_humble/install/ament_pycodestyle:/home/adwitiya/ros2_humble/install/ament_pep257:/home/adwitiya/ros2_humble/install/ament_pclint:/home/adwitiya/ros2_humble/install/ament_package:/home/adwitiya/ros2_humble/install/ament_mypy:/home/adwitiya/ros2_humble/install/ament_lint_cmake:/home/adwitiya/ros2_humble/install/ament_flake8:/home/adwitiya/ros2_humble/install/ament_copyright:/home/adwitiya/ros2_humble/install/ament_lint:/home/adwitiya/ros2_humble/install/ament_index_python:/home/adwitiya/ros2_humble/install/ament_cpplint:/home/adwitiya/ros2_humble/install/ament_cppcheck:/home/adwitiya/ros2_humble/install/ament_clang_tidy:/home/adwitiya/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/adwitiya/micro-ros/agent_ws/build/micro_ros_setup -- -j8 -l8
[10.184s] Invoking command in '/home/adwitiya/micro-ros/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adwitiya/ros2_ws/install/my_robot_controller:/home/adwitiya/ros2_humble/install/rqt_bag_plugins:/home/adwitiya/ros2_humble/install/rqt_bag:/home/adwitiya/ros2_humble/install/ros2bag:/home/adwitiya/ros2_humble/install/tracetools_test:/home/adwitiya/ros2_humble/install/tracetools_launch:/home/adwitiya/ros2_humble/install/topic_monitor:/home/adwitiya/ros2_humble/install/tf2_tools:/home/adwitiya/ros2_humble/install/examples_tf2_py:/home/adwitiya/ros2_humble/install/tf2_ros_py:/home/adwitiya/ros2_humble/install/sros2:/home/adwitiya/ros2_humble/install/rqt_topic:/home/adwitiya/ros2_humble/install/rqt_srv:/home/adwitiya/ros2_humble/install/rqt_shell:/home/adwitiya/ros2_humble/install/rqt_service_caller:/home/adwitiya/ros2_humble/install/rqt_reconfigure:/home/adwitiya/ros2_humble/install/rqt_py_console:/home/adwitiya/ros2_humble/install/rqt_publisher:/home/adwitiya/ros2_humble/install/rqt_plot:/home/adwitiya/ros2_humble/install/rqt_action:/home/adwitiya/ros2_humble/install/rqt_msg:/home/adwitiya/ros2_humble/install/rqt_console:/home/adwitiya/ros2_humble/install/rqt:/home/adwitiya/ros2_humble/install/rqt_graph:/home/adwitiya/ros2_humble/install/rqt_gui_py:/home/adwitiya/ros2_humble/install/rqt_gui:/home/adwitiya/ros2_humble/install/ros2trace:/home/adwitiya/ros2_humble/install/ros2topic:/home/adwitiya/ros2_humble/install/ros2test:/home/adwitiya/ros2_humble/install/ros2component:/home/adwitiya/ros2_humble/install/ros2param:/home/adwitiya/ros2_humble/install/ros2lifecycle:/home/adwitiya/ros2_humble/install/ros2service:/home/adwitiya/ros2_humble/install/ros2run:/home/adwitiya/ros2_humble/install/ros2launch:/home/adwitiya/ros2_humble/install/ros2pkg:/home/adwitiya/ros2_humble/install/ros2node:/home/adwitiya/ros2_humble/install/ros2multicast:/home/adwitiya/ros2_humble/install/ros2interface:/home/adwitiya/ros2_humble/install/ros2doctor:/home/adwitiya/ros2_humble/install/ros2action:/home/adwitiya/ros2_humble/install/ros2cli:/home/adwitiya/ros2_humble/install/quality_of_service_demo_py:/home/adwitiya/ros2_humble/install/lifecycle_py:/home/adwitiya/ros2_humble/install/launch_testing_ros:/home/adwitiya/ros2_humble/install/launch_ros:/home/adwitiya/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_service:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_publisher:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_client:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_action_server:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_action_client:/home/adwitiya/ros2_humble/install/examples_rclpy_guard_conditions:/home/adwitiya/ros2_humble/install/examples_rclpy_executors:/home/adwitiya/ros2_humble/install/demo_nodes_py:/home/adwitiya/ros2_humble/install/action_tutorials_py:/home/adwitiya/ros2_humble/install/ament_uncrustify:/home/adwitiya/ros2_humble/install/tracetools_trace:/home/adwitiya/ros2_humble/install/tracetools_read:/home/adwitiya/ros2_humble/install/test_tracetools_launch:/home/adwitiya/ros2_humble/install/test_launch_ros:/home/adwitiya/ros2_humble/install/sensor_msgs_py:/home/adwitiya/ros2_humble/install/rpyutils:/home/adwitiya/ros2_humble/install/rosidl_runtime_py:/home/adwitiya/ros2_humble/install/rosidl_cli:/home/adwitiya/ros2_humble/install/launch_pytest:/home/adwitiya/ros2_humble/install/launch_testing:/home/adwitiya/ros2_humble/install/launch_yaml:/home/adwitiya/ros2_humble/install/launch_xml:/home/adwitiya/ros2_humble/install/launch:/home/adwitiya/ros2_humble/install/osrf_pycommon:/home/adwitiya/ros2_humble/install/launch_testing_examples:/home/adwitiya/ros2_humble/install/domain_coordinator:/home/adwitiya/ros2_humble/install/ament_xmllint:/home/adwitiya/ros2_humble/install/ament_pyflakes:/home/adwitiya/ros2_humble/install/ament_pycodestyle:/home/adwitiya/ros2_humble/install/ament_pep257:/home/adwitiya/ros2_humble/install/ament_pclint:/home/adwitiya/ros2_humble/install/ament_package:/home/adwitiya/ros2_humble/install/ament_mypy:/home/adwitiya/ros2_humble/install/ament_lint_cmake:/home/adwitiya/ros2_humble/install/ament_flake8:/home/adwitiya/ros2_humble/install/ament_copyright:/home/adwitiya/ros2_humble/install/ament_lint:/home/adwitiya/ros2_humble/install/ament_index_python:/home/adwitiya/ros2_humble/install/ament_cpplint:/home/adwitiya/ros2_humble/install/ament_cppcheck:/home/adwitiya/ros2_humble/install/ament_clang_tidy:/home/adwitiya/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /home/adwitiya/micro-ros/agent_ws/build/micro_ros_setup
[10.217s] -- Install configuration: ""
[10.218s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[10.218s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[10.219s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
